Płeć,Wiek,Wykształcenie,Średnie Zarobki,Czas Początkowy Podróży,Czas Końcowy Podróży,Cel Podróży
Kobieta,61.0,Wyższe,,17:09,00:42,Inne
Kobieta,49.0,Podstawowe,7301.58,08:46,09:38,Rozrywka
Kobieta,45.0,Wyższe,7255.56,16:58,16:37,Inne
Mężczyzna,58.0,Wyższe,12871.24,21:20,04:15,Inne
Kobieta,55.0,Podstawowe,13551.91,15:51,23:28,Praca
Mężczyzna,70.0,Podstawowe,13788.7,20:56,20:53,Rozrywka
Kobieta,54.0,Podstawowe,9517.69,05:01,16:58,Praca
Mężczyzna,47.0,Średnie,13765.91,05:58,14:08,Praca
Kobieta,64.0,Średnie,8280.28,08:14,17:09,Inne
Mężczyzna,64.0,Wyższe,5559.4,11:54,16:08,Inne
Mężczyzna,51.0,Wyższe,3590.91,11:56,21:20,Zakupy
Mężczyzna,68.0,Podstawowe,10223.83,05:35,10:49,Rozrywka
Kobieta,27.0,Podstawowe,7933.21,07:39,10:38,Praca
Kobieta,47.0,Podstawowe,3912.57,18:44,04:54,Rozrywka
Kobieta,67.0,Podstawowe,10997.92,22:54,01:13,Inne
Mężczyzna,56.0,Średnie,12656.68,05:42,05:03,Rozrywka
Mężczyzna,30.0,Średnie,12012.61,15:51,18:32,Edukacja
Mężczyzna,64.0,Wyższe,5400.86,23:55,09:47,Rozrywka
Mężczyzna,68.0,Podstawowe,5437.29,21:11,03:22,Rozrywka
Kobieta,51.0,Średnie,14611.43,25:35,11:06,Edukacja
Mężczyzna,24.0,Średnie,14001.71,08:34,19:00,Praca
Kobieta,46.0,Wyższe,5585.97,06:25,16:06,Inne
Mężczyzna,30.0,Wyższe,11700.36,10:37,12:29,Edukacja
Kobieta,44.0,Średnie,12204.31,08:14,18:54,Inne
Mężczyzna,62.0,Wyższe,6798.86,08:25,14:42,Edukacja
Kobieta,,Podstawowe,3248.84,15:29,16:13,Inne
Mężczyzna,29.0,Wyższe,5231.08,06:24,15:22,Edukacja
Mężczyzna,36.0,Wyższe,8967.65,08:11,16:26,Edukacja
Kobieta,34.0,Średnie,5462.73,12:11,01:16,Zakupy
Kobieta,52.0,Średnie,12312.27,09:00,15:12,Inne
Mężczyzna,58.0,Średnie,4063.63,17:34,00:02,Edukacja
Mężczyzna,41.0,Wyższe,3571.41,09:35,18:04,Zakupy
Kobieta,35.0,Wyższe,8610.69,09:58,16:31,Zakupy
Mężczyzna,62.0,Wyższe,14366.91,07:57,12:16,Edukacja
Mężczyzna,44.0,Podstawowe,7126.86,05:52,13:52,Praca
Kobieta,46.0,Wyższe,12771.78,19:35,21:43,Zakupy
Kobieta,21.0,Wyższe,4183.0,19:30,23:19,Edukacja
Kobieta,19.0,Średnie,4459.67,18:14,19:29,Praca
Kobieta,61.0,Średnie,14901.29,19:09,20:35,Edukacja
Kobieta,54.0,Wyższe,4727.79,,14:35,Inne
Mężczyzna,65.0,Podstawowe,14529.25,05:15,16:15,Zakupy
Mężczyzna,35.0,Średnie,7943.72,07:29,10:50,Inne
Mężczyzna,67.0,Średnie,14138.97,20:56,03:28,Praca
Mężczyzna,26.0,Podstawowe,13077.02,10:37,17:59,Rozrywka
Mężczyzna,27.0,Podstawowe,6556.26,24:25,11:12,Edukacja
Kobieta,39.0,Wyższe,10994.06,20:28,22:50,Zakupy
Mężczyzna,33.0,Podstawowe,14749.7,11:41,17:51,Inne
Mężczyzna,33.0,Wyższe,7645.23,21:46,06:07,Praca
Kobieta,38.0,Podstawowe,13480.87,06:37,14:30,Inne
Kobieta,32.0,Średnie,9337.26,23:09,03:12,Praca
Kobieta,22.0,Średnie,11512.06,12:00,19:32,Rozrywka
Kobieta,54.0,Wyższe,,20:12,03:19,Rozrywka
Mężczyzna,51.0,Średnie,11434.01,21:57,10:27,Edukacja
Mężczyzna,28.0,Podstawowe,4296.51,14:09,22:20,Edukacja
,36.0,Średnie,10322.74,10:49,17:40,Edukacja
Kobieta,50.0,Wyższe,13368.06,19:05,21:59,Edukacja
Kobieta,39.0,Podstawowe,14852.53,18:42,05:06,Inne
Kobieta,69.0,Średnie,9358.51,18:19,05:39,Rozrywka
Mężczyzna,43.0,Wyższe,5756.07,08:51,17:00,Inne
Kobieta,28.0,Średnie,12785.59,19:16,01:44,Inne
Kobieta,27.0,Wyższe,13091.09,05:36,12:28,Zakupy
Kobieta,43.0,Podstawowe,8812.91,23:34,02:19,Edukacja
Mężczyzna,59.0,Wyższe,12047.19,05:25,06:48,Praca
Mężczyzna,33.0,Średnie,13932.99,17:00,00:16,Praca
Kobieta,23.0,Średnie,6594.18,12:58,15:28,Inne
Mężczyzna,32.0,Wyższe,11556.05,23:18,03:09,Edukacja
Kobieta,34.0,Podstawowe,7318.65,18:43,03:37,Zakupy
Kobieta,46.0,Średnie,9723.59,10:42,20:05,Rozrywka
Kobieta,68.0,Średnie,4433.5,15:06,04:31,Praca
Kobieta,56.0,Podstawowe,4581.07,08:18,19:18,Inne
Mężczyzna,27.0,Średnie,5760.59,17:02,22:11,Edukacja
Mężczyzna,37.0,Wyższe,13061.01,08:46,15:28,Edukacja
Kobieta,48.0,Wyższe,6176.43,17:03,02:51,Rozrywka
Kobieta,29.0,Podstawowe,12237.93,06:46,07:34,Praca
Kobieta,51.0,Podstawowe,14426.77,06:26,16:28,Praca
Kobieta,18.0,Średnie,14239.25,08:51,10:38,Zakupy
Mężczyzna,34.0,Podstawowe,7814.08,23:31,05:13,Praca
,53.0,,,,21:10,
Kobieta,59.0,Średnie,6337.31,19:30,20:01,Edukacja
Kobieta,49.0,Średnie,4238.95,07:47,11:27,Edukacja
Mężczyzna,53.0,Podstawowe,14100.52,15:10,02:46,Inne
Mężczyzna,20.0,Wyższe,13675.01,20:53,04:00,Rozrywka
Kobieta,21.0,Wyższe,9549.41,22:14,22:59,Edukacja
Kobieta,57.0,Średnie,11534.48,11:51,11:18,Inne
Mężczyzna,33.0,Wyższe,3125.6,15:36,19:50,Rozrywka
Mężczyzna,65.0,Wyższe,4610.14,08:22,11:06,Zakupy
Mężczyzna,64.0,Podstawowe,10233.49,19:56,04:49,Edukacja
Mężczyzna,53.0,Podstawowe,12822.55,06:02,11:46,Inne
Mężczyzna,65.0,Podstawowe,11087.78,07:19,16:45,Rozrywka
Kobieta,57.0,Wyższe,12332.91,12:57,16:25,Rozrywka
Kobieta,19.0,Wyższe,3317.52,22:07,05:47,Zakupy
Mężczyzna,69.0,Średnie,6904.03,17:16,21:03,Edukacja
Mężczyzna,42.0,Podstawowe,7376.22,05:31,07:25,Rozrywka
Mężczyzna,35.0,Wyższe,10621.22,05:18,13:30,Edukacja
Kobieta,67.0,Średnie,12629.33,12:48,12:56,Zakupy
Mężczyzna,27.0,Wyższe,5097.01,18:47,21:22,
Mężczyzna,68.0,Podstawowe,9514.95,23:04,05:25,Zakupy
Mężczyzna,44.0,Podstawowe,11168.85,05:17,10:32,Edukacja
Kobieta,37.0,Podstawowe,5014.9,15:45,16:55,Inne
Kobieta,63.0,Podstawowe,5092.27,14:38,15:19,Edukacja
Kobieta,46.0,Podstawowe,3712.3,05:14,14:04,Zakupy
Mężczyzna,57.0,Wyższe,13931.21,20:03,01:18,Rozrywka
Kobieta,26.0,Podstawowe,11181.08,16:01,20:04,Zakupy
Mężczyzna,29.0,Podstawowe,4254.98,20:05,07:56,Edukacja
Kobieta,35.0,Średnie,11117.13,16:32,18:37,Edukacja
Kobieta,49.0,Wyższe,3336.4,21:14,02:37,Rozrywka
Kobieta,51.0,Średnie,8028.55,08:10,17:43,Zakupy
Kobieta,66.0,Wyższe,14649.85,11:52,11:31,Rozrywka
Mężczyzna,53.0,Podstawowe,13261.43,05:35,06:14,Praca
Mężczyzna,69.0,Podstawowe,5413.99,09:00,12:56,Rozrywka
Mężczyzna,51.0,Podstawowe,14478.39,16:17,01:22,Inne
Mężczyzna,25.0,Wyższe,8016.49,12:10,16:25,Edukacja
Mężczyzna,23.0,Wyższe,10270.12,20:21,22:39,Edukacja
Kobieta,33.0,Podstawowe,12126.61,15:34,18:17,Edukacja
Kobieta,41.0,,5331.19,13:59,23:41,Rozrywka
Kobieta,52.0,Wyższe,3391.3,16:03,20:09,Rozrywka
Mężczyzna,55.0,Średnie,14075.02,23:17,04:26,Praca
Mężczyzna,26.0,Średnie,6327.03,09:00,16:13,Edukacja
Kobieta,22.0,Wyższe,12728.31,18:25,22:08,Rozrywka
Mężczyzna,22.0,Średnie,7266.37,19:07,20:00,Rozrywka
Kobieta,39.0,Wyższe,11812.91,19:00,03:24,Zakupy
Kobieta,24.0,Wyższe,14276.65,23:55,04:32,Praca
Kobieta,49.0,Średnie,3386.28,23:22,12:31,Praca
Kobieta,43.0,Wyższe,14667.34,07:05,13:19,Inne
Mężczyzna,53.0,Podstawowe,12986.61,23:05,23:17,Praca
Mężczyzna,37.0,Podstawowe,14641.4,05:06,15:57,Rozrywka
Kobieta,55.0,Wyższe,6132.2,19:09,21:21,Praca
Kobieta,57.0,Podstawowe,12221.29,17:32,21:55,Inne
Mężczyzna,62.0,Wyższe,6374.51,21:12,01:45,Rozrywka
Mężczyzna,45.0,Średnie,12504.28,15:02,02:26,Inne
Kobieta,51.0,Średnie,11477.63,06:44,11:01,Edukacja
Kobieta,48.0,Średnie,7989.36,07:01,09:01,Rozrywka
Mężczyzna,52.0,Wyższe,7235.21,21:40,05:42,Zakupy
Kobieta,70.0,Średnie,12055.96,06:02,14:33,Rozrywka
Kobieta,35.0,Podstawowe,12078.06,20:03,22:43,Edukacja
Mężczyzna,39.0,Wyższe,7349.18,12:45,22:42,Inne
Mężczyzna,26.0,Wyższe,8597.95,18:59,23:00,Praca
Mężczyzna,44.0,Średnie,4178.97,20:15,02:38,Edukacja
Kobieta,26.0,Podstawowe,12958.37,22:31,03:20,Zakupy
Kobieta,30.0,Podstawowe,11292.63,17:22,23:36,Edukacja
,,Wyższe,,,20:24,
Kobieta,49.0,Podstawowe,11036.93,16:46,23:59,Zakupy
Kobieta,63.0,Średnie,3921.07,08:48,14:39,Rozrywka
Kobieta,45.0,Wyższe,10524.0,05:42,13:09,Rozrywka
Mężczyzna,49.0,Podstawowe,13465.85,18:16,22:01,Inne
Kobieta,39.0,Wyższe,13390.65,11:07,13:47,Edukacja
,33.0,Wyższe,5201.67,09:04,17:33,Zakupy
Kobieta,53.0,Podstawowe,14431.4,20:46,23:11,Inne
Kobieta,67.0,Wyższe,9200.76,10:44,15:50,Edukacja
Kobieta,50.0,Średnie,10992.59,05:20,09:52,Praca
Mężczyzna,32.0,Wyższe,11908.28,19:28,21:53,Zakupy
Mężczyzna,,,,13:37,,
Kobieta,36.0,Podstawowe,10833.97,20:21,20:07,Edukacja
Mężczyzna,70.0,Średnie,5367.52,19:01,23:20,Rozrywka
Mężczyzna,59.0,Podstawowe,9253.14,08:51,08:40,Rozrywka
Kobieta,22.0,Średnie,6100.08,05:20,11:38,Edukacja
Kobieta,60.0,Podstawowe,6644.85,06:35,07:53,Rozrywka
,,,,13:39,,Praca
Kobieta,62.0,Średnie,12263.15,13:27,23:00,Rozrywka
Kobieta,54.0,Podstawowe,13440.18,20:18,02:28,Praca
Kobieta,37.0,Średnie,11165.21,08:07,15:48,Zakupy
Mężczyzna,55.0,Średnie,4555.91,09:07,20:26,Inne
Kobieta,27.0,Podstawowe,7221.05,16:49,22:30,Edukacja
Kobieta,33.0,Podstawowe,10495.08,09:31,20:31,Edukacja
Kobieta,42.0,Średnie,14744.94,18:15,19:01,Praca
Kobieta,50.0,Średnie,13257.99,19:00,02:47,Rozrywka
Mężczyzna,28.0,Wyższe,11453.62,11:56,18:22,Zakupy
Mężczyzna,35.0,Wyższe,14304.55,08:04,12:25,Inne
Mężczyzna,55.0,Wyższe,5517.5,14:38,14:19,Inne
Kobieta,62.0,Średnie,10990.38,13:32,14:30,Zakupy
Kobieta,67.0,Wyższe,10848.7,17:12,22:09,Inne
Kobieta,36.0,Wyższe,5000.4,16:28,19:16,Zakupy
Kobieta,21.0,Wyższe,14527.8,16:29,22:11,Praca
Kobieta,69.0,Podstawowe,14115.75,07:52,07:16,Edukacja
Mężczyzna,58.0,Wyższe,6875.41,13:26,17:33,Edukacja
Mężczyzna,67.0,Podstawowe,13096.94,10:01,15:32,Zakupy
Kobieta,45.0,Podstawowe,9090.43,08:16,17:04,Edukacja
Mężczyzna,41.0,Średnie,10223.09,23:13,09:31,Edukacja
Mężczyzna,37.0,Wyższe,8575.96,08:02,19:25,Zakupy
Kobieta,45.0,Podstawowe,3971.61,19:25,02:38,Rozrywka
,,,,,17:39,Inne
,,Podstawowe,,,,Edukacja
Mężczyzna,40.0,Wyższe,6089.94,11:51,11:45,Inne
Mężczyzna,66.0,Podstawowe,14012.83,08:58,10:58,Praca
Kobieta,42.0,Średnie,12798.9,21:34,05:23,Zakupy
Kobieta,67.0,Wyższe,6418.0,12:49,21:52,Praca
Mężczyzna,45.0,Średnie,10730.48,10:54,14:02,Rozrywka
Mężczyzna,,,,20:25,,
Kobieta,39.0,Podstawowe,5471.75,07:54,15:03,Zakupy
Kobieta,38.0,Wyższe,6854.48,23:44,04:19,Zakupy
Mężczyzna,18.0,Średnie,12646.53,06:41,12:45,Zakupy
Mężczyzna,52.0,Średnie,5911.02,06:41,15:38,Edukacja
Kobieta,60.0,Podstawowe,12781.56,08:45,13:05,Inne
Mężczyzna,31.0,Podstawowe,10724.56,08:28,15:24,Inne
Kobieta,59.0,Podstawowe,4210.46,13:05,15:00,Rozrywka
Mężczyzna,47.0,Średnie,8158.85,22:10,04:10,Rozrywka
Mężczyzna,39.0,Podstawowe,14287.26,10:41,16:59,Edukacja
Kobieta,55.0,Średnie,6725.83,10:52,18:02,Rozrywka
Mężczyzna,49.0,Wyższe,4576.05,21:24,03:24,Inne
Mężczyzna,34.0,Średnie,10475.94,06:40,10:58,Inne
Mężczyzna,66.0,Wyższe,4495.92,13:27,23:45,Praca
Kobieta,39.0,Średnie,3246.57,13:57,23:42,Praca
Mężczyzna,50.0,Średnie,12624.28,20:15,05:25,Praca
Kobieta,27.0,Średnie,12402.88,16:25,20:19,Zakupy
Mężczyzna,33.0,Podstawowe,6945.43,09:18,12:21,Rozrywka
Kobieta,37.0,Średnie,14201.05,14:12,01:06,Edukacja
Mężczyzna,47.0,Podstawowe,8672.36,21:50,23:15,Edukacja
